title|title callback|title arguments|description|page callback|page arguments|access callback|access arguments|file|file path|weight|menu_name|type|url
Welcome||||router||||router.inc||||MENU_NORMAL_ITEM|welcome
Listing view list||||router||||router.inc||||MENU_NORMAL_ITEM|listing-view-list
Listing view item||||router||||router.inc||||MENU_NORMAL_ITEM|listing-view-item
Listing view item body||||router||||router.inc||||MENU_NORMAL_ITEM|listing-view-item-body
Listing owner||||router||||router.inc||||MENU_NORMAL_ITEM|listing-owner
About||||router||||router.inc||||MENU_NORMAL_ITEM|about
Listing basic information||||router||||router.inc||||MENU_NORMAL_ITEM|listing-node-form-basic-info
Listing body||||router||||router.inc||||MENU_NORMAL_ITEM|listing-node-form-body
Location||||router||||router.inc||||MENU_NORMAL_ITEM|location
Review||||router||||router.inc||||MENU_NORMAL_ITEM|review
Gallery||||router||||router.inc||||MENU_NORMAL_ITEM|gallery
Facility||||router||||router.inc||||MENU_NORMAL_ITEM|facility
Register||||router||||router.inc||||MENU_NORMAL_ITEM|register
